Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112

  ! +               [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! -               [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! *               [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! /               [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! %               [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! NEQ             [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! LEQ             [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! GEQ             [ reduce using rule 87 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 153

    (88) exp -> exp OR exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 88 (exp -> exp OR exp .)
    OR              reduce using rule 88 (exp -> exp OR exp .)
    DO              reduce using rule 88 (exp -> exp OR exp .)
    OF              reduce using rule 88 (exp -> exp OR exp .)
    )               reduce using rule 88 (exp -> exp OR exp .)
    ,               reduce using rule 88 (exp -> exp OR exp .)
    ]               reduce using rule 88 (exp -> exp OR exp .)
    END             reduce using rule 88 (exp -> exp OR exp .)
    ;               reduce using rule 88 (exp -> exp OR exp .)
    UNTIL           reduce using rule 88 (exp -> exp OR exp .)
    ELSE            reduce using rule 88 (exp -> exp OR exp .)
    DOWNTO          reduce using rule 88 (exp -> exp OR exp .)
    TO              reduce using rule 88 (exp -> exp OR exp .)
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113

  ! +               [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! -               [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! *               [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! /               [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! %               [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! NEQ             [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! LEQ             [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! GEQ             [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 88 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 114 ]


state 154

    (92) exp -> ( exp ) .

    THEN            reduce using rule 92 (exp -> ( exp ) .)
    +               reduce using rule 92 (exp -> ( exp ) .)
    -               reduce using rule 92 (exp -> ( exp ) .)
    *               reduce using rule 92 (exp -> ( exp ) .)
    /               reduce using rule 92 (exp -> ( exp ) .)
    %               reduce using rule 92 (exp -> ( exp ) .)
    EQ              reduce using rule 92 (exp -> ( exp ) .)
    NEQ             reduce using rule 92 (exp -> ( exp ) .)
    LT              reduce using rule 92 (exp -> ( exp ) .)
    GT              reduce using rule 92 (exp -> ( exp ) .)
    LEQ             reduce using rule 92 (exp -> ( exp ) .)
    GEQ             reduce using rule 92 (exp -> ( exp ) .)
    AND             reduce using rule 92 (exp -> ( exp ) .)
    OR              reduce using rule 92 (exp -> ( exp ) .)
    DO              reduce using rule 92 (exp -> ( exp ) .)
    OF              reduce using rule 92 (exp -> ( exp ) .)
    )               reduce using rule 92 (exp -> ( exp ) .)
    ,               reduce using rule 92 (exp -> ( exp ) .)
    ]               reduce using rule 92 (exp -> ( exp ) .)
    END             reduce using rule 92 (exp -> ( exp ) .)
    ;               reduce using rule 92 (exp -> ( exp ) .)
    UNTIL           reduce using rule 92 (exp -> ( exp ) .)
    ELSE            reduce using rule 92 (exp -> ( exp ) .)
    DOWNTO          reduce using rule 92 (exp -> ( exp ) .)
    TO              reduce using rule 92 (exp -> ( exp ) .)


state 155

    (95) exp -> ID [ exp . ]
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    ]               shift and go to state 182
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 156

    (51) while_stmt -> WHILE exp DO stmt .

    END             reduce using rule 51 (while_stmt -> WHILE exp DO stmt .)
    ;               reduce using rule 51 (while_stmt -> WHILE exp DO stmt .)
    UNTIL           reduce using rule 51 (while_stmt -> WHILE exp DO stmt .)
    ELSE            reduce using rule 51 (while_stmt -> WHILE exp DO stmt .)


state 157

    (52) repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 183
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 158

    (53) case_stmt -> CASE exp OF case_exp_list . END
    (54) case_exp_list -> case_exp_list . ; case_exp

    END             shift and go to state 184
    ;               shift and go to state 185


state 159

    (55) case_exp_list -> case_exp .

    END             reduce using rule 55 (case_exp_list -> case_exp .)
    ;               reduce using rule 55 (case_exp_list -> case_exp .)


state 160

    (56) case_exp -> literal . : stmt

    :               shift and go to state 186


state 161

    (57) case_exp -> ID . : stmt

    :               shift and go to state 187


state 162

    (32) vartype -> ARRAY [ LITERAL_INT ] . OF vartype

    OF              shift and go to state 188


state 163

    (33) vartype -> ARRAY [ LITERAL_INT RANGE . LITERAL_INT ] OF vartype

    LITERAL_INT     shift and go to state 189


state 164

    (11) var -> id_list : vartype ; .

    ID              reduce using rule 11 (var -> id_list : vartype ; .)
    BEGIN           reduce using rule 11 (var -> id_list : vartype ; .)
    VAR             reduce using rule 11 (var -> id_list : vartype ; .)
    LABEL           reduce using rule 11 (var -> id_list : vartype ; .)
    CONST           reduce using rule 11 (var -> id_list : vartype ; .)
    PROCEDURE       reduce using rule 11 (var -> id_list : vartype ; .)
    FUNCTION        reduce using rule 11 (var -> id_list : vartype ; .)


state 165

    (12) var -> id_list : vartype EQ . exp ;
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    vartype                        shift and go to state 31
    exp                            shift and go to state 190
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70

state 166

    (17) comma_id_list -> comma_id_list , ID .

    ,               reduce using rule 17 (comma_id_list -> comma_id_list , ID .)
    :               reduce using rule 17 (comma_id_list -> comma_id_list , ID .)
    ;               reduce using rule 17 (comma_id_list -> comma_id_list , ID .)
    EQ              reduce using rule 17 (comma_id_list -> comma_id_list , ID .)


state 167

    (15) const_exp -> id_list EQ literal ; .

    ID              reduce using rule 15 (const_exp -> id_list EQ literal ; .)
    BEGIN           reduce using rule 15 (const_exp -> id_list EQ literal ; .)
    VAR             reduce using rule 15 (const_exp -> id_list EQ literal ; .)
    LABEL           reduce using rule 15 (const_exp -> id_list EQ literal ; .)
    CONST           reduce using rule 15 (const_exp -> id_list EQ literal ; .)
    PROCEDURE       reduce using rule 15 (const_exp -> id_list EQ literal ; .)
    FUNCTION        reduce using rule 15 (const_exp -> id_list EQ literal ; .)


state 168

    (19) header -> PROCEDURE ID ( formal_list ) .

    ;               reduce using rule 19 (header -> PROCEDURE ID ( formal_list ) .)


state 169

    (23) formal_list -> formal semicolon_formal_list .
    (25) semicolon_formal_list -> semicolon_formal_list . ; formal

    )               reduce using rule 23 (formal_list -> formal semicolon_formal_list .)
    ;               shift and go to state 191


state 170

    (26) semicolon_formal_list -> empty .

    ;               reduce using rule 26 (semicolon_formal_list -> empty .)
    )               reduce using rule 26 (semicolon_formal_list -> empty .)


state 171

    (24) formal -> id_list : . vartype
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    vartype                        shift and go to state 192

state 172

    (21) header -> FUNCTION ID ( formal_list ) . : vartype

    :               shift and go to state 193


state 173

    (22) header -> FUNCTION ID ( ) : . vartype
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    vartype                        shift and go to state 194

state 174

    (60) call_stmt -> ID ( exp comma_exp_list ) .

    END             reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    ;               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    THEN            reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    +               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    -               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    *               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    /               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    %               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    EQ              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    NEQ             reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    LT              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    GT              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    LEQ             reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    GEQ             reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    AND             reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    OR              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    DO              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    UNTIL           reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    OF              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    ELSE            reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    )               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    ,               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    ]               reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    DOWNTO          reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)
    TO              reduce using rule 60 (call_stmt -> ID ( exp comma_exp_list ) .)


state 175

    (63) comma_exp_list -> comma_exp_list , . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 195
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 176

    (48) for_stmt -> FOR ID ASSIGN exp direction . exp DO stmt
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 196
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 177

    (49) direction -> DOWNTO .

    NOT             reduce using rule 49 (direction -> DOWNTO .)
    -               reduce using rule 49 (direction -> DOWNTO .)
    +               reduce using rule 49 (direction -> DOWNTO .)
    (               reduce using rule 49 (direction -> DOWNTO .)
    ID              reduce using rule 49 (direction -> DOWNTO .)
    LITERAL_INT     reduce using rule 49 (direction -> DOWNTO .)
    LITERAL_REAL    reduce using rule 49 (direction -> DOWNTO .)
    LITERAL_BOOL    reduce using rule 49 (direction -> DOWNTO .)
    LITERAL_CHAR    reduce using rule 49 (direction -> DOWNTO .)
    LITERAL_STRING  reduce using rule 49 (direction -> DOWNTO .)
    INT             reduce using rule 49 (direction -> DOWNTO .)
    REAL            reduce using rule 49 (direction -> DOWNTO .)
    BOOL            reduce using rule 49 (direction -> DOWNTO .)
    CHAR            reduce using rule 49 (direction -> DOWNTO .)
    STRING          reduce using rule 49 (direction -> DOWNTO .)
    ARRAY           reduce using rule 49 (direction -> DOWNTO .)


state 178

    (50) direction -> TO .

    NOT             reduce using rule 50 (direction -> TO .)
    -               reduce using rule 50 (direction -> TO .)
    +               reduce using rule 50 (direction -> TO .)
    (               reduce using rule 50 (direction -> TO .)
    ID              reduce using rule 50 (direction -> TO .)
    LITERAL_INT     reduce using rule 50 (direction -> TO .)
    LITERAL_REAL    reduce using rule 50 (direction -> TO .)
    LITERAL_BOOL    reduce using rule 50 (direction -> TO .)
    LITERAL_CHAR    reduce using rule 50 (direction -> TO .)
    LITERAL_STRING  reduce using rule 50 (direction -> TO .)
    INT             reduce using rule 50 (direction -> TO .)
    REAL            reduce using rule 50 (direction -> TO .)
    BOOL            reduce using rule 50 (direction -> TO .)
    CHAR            reduce using rule 50 (direction -> TO .)
    STRING          reduce using rule 50 (direction -> TO .)
    ARRAY           reduce using rule 50 (direction -> TO .)


state 179

    (65) if_stmt -> IF exp THEN stmt else_stmt .

    END             reduce using rule 65 (if_stmt -> IF exp THEN stmt else_stmt .)
    ;               reduce using rule 65 (if_stmt -> IF exp THEN stmt else_stmt .)
    UNTIL           reduce using rule 65 (if_stmt -> IF exp THEN stmt else_stmt .)
    ELSE            reduce using rule 65 (if_stmt -> IF exp THEN stmt else_stmt .)


state 180

    (66) else_stmt -> ELSE . stmt
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 197
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 181

    (67) else_stmt -> empty .

    END             reduce using rule 67 (else_stmt -> empty .)
    ;               reduce using rule 67 (else_stmt -> empty .)
    UNTIL           reduce using rule 67 (else_stmt -> empty .)
    ELSE            reduce using rule 67 (else_stmt -> empty .)


state 182

    (95) exp -> ID [ exp ] .

    THEN            reduce using rule 95 (exp -> ID [ exp ] .)
    +               reduce using rule 95 (exp -> ID [ exp ] .)
    -               reduce using rule 95 (exp -> ID [ exp ] .)
    *               reduce using rule 95 (exp -> ID [ exp ] .)
    /               reduce using rule 95 (exp -> ID [ exp ] .)
    %               reduce using rule 95 (exp -> ID [ exp ] .)
    EQ              reduce using rule 95 (exp -> ID [ exp ] .)
    NEQ             reduce using rule 95 (exp -> ID [ exp ] .)
    LT              reduce using rule 95 (exp -> ID [ exp ] .)
    GT              reduce using rule 95 (exp -> ID [ exp ] .)
    LEQ             reduce using rule 95 (exp -> ID [ exp ] .)
    GEQ             reduce using rule 95 (exp -> ID [ exp ] .)
    AND             reduce using rule 95 (exp -> ID [ exp ] .)
    OR              reduce using rule 95 (exp -> ID [ exp ] .)
    DO              reduce using rule 95 (exp -> ID [ exp ] .)
    OF              reduce using rule 95 (exp -> ID [ exp ] .)
    )               reduce using rule 95 (exp -> ID [ exp ] .)
    ,               reduce using rule 95 (exp -> ID [ exp ] .)
    ]               reduce using rule 95 (exp -> ID [ exp ] .)
    END             reduce using rule 95 (exp -> ID [ exp ] .)
    ;               reduce using rule 95 (exp -> ID [ exp ] .)
    UNTIL           reduce using rule 95 (exp -> ID [ exp ] .)
    ELSE            reduce using rule 95 (exp -> ID [ exp ] .)
    DOWNTO          reduce using rule 95 (exp -> ID [ exp ] .)
    TO              reduce using rule 95 (exp -> ID [ exp ] .)


state 183

    (52) repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    END             reduce using rule 52 (repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL exp .)
    ;               reduce using rule 52 (repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL exp .)
    UNTIL           reduce using rule 52 (repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL exp .)
    ELSE            reduce using rule 52 (repeat_stmt -> REPEAT stmt semicolon_stmt_list UNTIL exp .)
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 184

    (53) case_stmt -> CASE exp OF case_exp_list END .

    END             reduce using rule 53 (case_stmt -> CASE exp OF case_exp_list END .)
    ;               reduce using rule 53 (case_stmt -> CASE exp OF case_exp_list END .)
    UNTIL           reduce using rule 53 (case_stmt -> CASE exp OF case_exp_list END .)
